"lang"
{
	"Language"		"English"
	"Game_notification_centaur_announce"			"<font color='#FFD700'> CENTAURS: Thank you for liberating us. Now we will join your army!</font>"
	"Game_notification_ogre_announce"				"<font color='#FFD700'> OGRES: Thank you for liberating us. Now we will join your army!</font>"
	"Game_notification_dragon_announce"				"<font color='#FFD700'> DRAGONS: Thank you for liberating us. Now we will join your army!</font>"
	"Game_notification_kobold_announce"				"<font color='#FFD700'> KOBOLDS: Thank you for liberating us. Now we will join your army!</font>"
	"Game_notification_golem_announce"				"<font color='#FFD700'> GOLEMS: Thank you for liberating us. Now we will join your army!</font>"
	"Game_notification_troll_announce"				"<font color='#FFD700'> TROLLS: Thank you for liberating us. Now we will join your army!</font>"
	"Game_notification_satyr_announce"				"<font color='#FFD700'> SATYRS: Thank you for liberating us. Now we will join your army!</font>"
	"Game_notification_ursa_announce"				"<font color='#FFD700'> BEARS: Thank you for liberating us. Now we will join your army!</font>"
	"Game_notification_lizard_announce"				"<font color='#FFD700'> THUNDER LIZARDS: Thank you for liberating us. Now we will join your army!</font>"

	"DOTA_Tooltip_modifier_race_buff"									"Leader's buff"
	"DOTA_Tooltip_modifier_race_buff_Description"						"A warrior under the command of a leader is getting stronger!"

//Riki
		"npc_dota_hero_riki"	"Riki"
		"DOTA_Tooltip_ability_inherit_riki_buff"									"Riki buff"
		"DOTA_Tooltip_ability_inherit_riki_buff_Description"						"Riki inspires satyrs and leads them to victory!"
		"DOTA_Tooltip_ability_inherit_riki_buff_dmg_bonus"						"%BONUS DMG :"
		"DOTA_Tooltip_ability_inherit_riki_buff_as_bonus"						"BONUS AS :"
		"DOTA_Tooltip_ability_inherit_riki_buff_evasion_bonus"						"%EVASION :"
		"DOTA_Tooltip_modifier_inherit_riki_buff"								"Riki buff"
		"DOTA_Tooltip_modifier_inherit_riki_buff_Description"					"Riki is a leader of satyrs"

		"DOTA_Tooltip_ability_riki_smoke_bomb"                         					   			"Smoke Bomb"
        "DOTA_Tooltip_ability_riki_smoke_bomb_Description"             					   			"Riki throws down a Smoke Bomb which poisons and blinds enemies in an AoE.\n Enemies standing in a cloud are receiving damage per second."
        "DOTA_Tooltip_ability_riki_smoke_bomb_Lore"                    					   			"The Stealth Assassin's agile movement makes him inescapable."
        "DOTA_Tooltip_ability_riki_smoke_bomb_damage"      											"DAMAGE:"
        "DOTA_Tooltip_ability_riki_smoke_bomb_duration"												"DURATION:"
        "DOTA_Tooltip_ability_riki_smoke_bomb_miss_rate"      										"%MISS CHANCE:"
        "DOTA_Tooltip_ability_riki_smoke_bomb_radius"												"RADIUS:"
        "DOTA_Tooltip_modifier_smoke_bomb_enemy"													"Smoke Bomb"
		"DOTA_Tooltip_modifier_smoke_bomb_enemy_Description"										"Since his escape during the night of his betrayal, Riki has valued the use of a simple smoke screen to confuse his opponents."
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_smoke_bomb_1"								" Smoke Bomb Silences"
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_smoke_bomb_2"								"Deal Double Smoke Bomb Damage Upon Impact"

		"DOTA_Tooltip_ability_riki_dance"                            								"Dance Strike"
        "DOTA_Tooltip_ability_riki_dance_Description"                								"Riki blinks behind and strikes enemies between himself and the targeted point.\nDeals a bonus percentage of total attack damage. Attacks can apply modifiers."
        "DOTA_Tooltip_ability_riki_dance_Lore"                       								"The Stealth Assassin's agile movement makes him inescapable."
        "DOTA_Tooltip_ability_riki_dance_damage"      												"%DAMAGE:"
        "DOTA_Tooltip_ability_riki_dance_range"														"RANGE:"
        "DOTA_Tooltip_ability_riki_dance_width"														"WIDTH:"
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_dance_1"									"+900 Dance Strike Range"
        "DOTA_Tooltip_Ability_special_bonus_unique_riki_dance_2"									"+25% Dance Strike Ministun Chance"

		"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom"								"Cloak and Dagger(modified)"
		"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom_Description"					"Every time Riki attack his enemy in the back, he deals bonus damage based on his Agility and gains BONUS AGILITY."
		"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom_agility_damage"			"%AGI DAMAGE:"
		"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom_agi_gain"	"AGILITY PER ATTACK:"
		"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom_Lore"							"Riki comes for you."
		"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom_Note0"						"Riki won't auto attack enemies while invisible."
		"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom_Note1"						"Illusions of Riki will play Backstab animations, but not deal any bonus damage."
		"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom_Note2"						"Bonus damage from Backstab can't be evaded."
		"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom_duration"	"Duration:"

		"DOTA_Tooltip_modifier_riki_cloak_and_dagger_custom_counter"	"Cloak and dagger"
		"DOTA_Tooltip_modifier_riki_cloak_and_dagger_custom_counter_Description"	"Your agility increased"
	
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom"                                "Tricks of the Trade"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_Description"                    "Phase out of this world to attack all enemies around you every %attack_interval% seconds.\n<font color='#FF7800'>Martyr Strikes:</font> also strikes extra random units inside the area, based on your attack speed.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"     
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_Lore"                           "What the eye doesn't see, the heart is pierced by."
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_area_of_effect"                 "RADIUS:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_duration"                 		"DURATION:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_scepter_attack_speed_mult"      "SCEPTER ATTACK SPEED MULTIPLIER:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_aghanim_description"            "Allows Riki to target an allied hero, centering Tricks of the Trade on it."

		"DOTA_Tooltip_modifier_riki_tricks_of_the_trade_custom_primary"                       "Tricks of the Trade"
		"DOTA_Tooltip_modifier_riki_tricks_of_the_trade_custom_primary_Description"           "Invulnerable and slashing enemies in the area."        
		
		"DOTA_Tooltip_ability_riki_summon_shadow"	"Shadow"
		"DOTA_Tooltip_ability_riki_summon_shadow_Description"	"Riki creates his own Shadow, which stats are based on hero's agility!"
		"DOTA_Tooltip_ability_riki_summon_shadow_summon_duration"	"DURATION:"
		"DOTA_Tooltip_ability_riki_summon_shadow_hp_per_agility"	"HP PER AGI:"
		"DOTA_Tooltip_ability_riki_summon_shadow_armor_per_agility"	"ARMOR PER AGI:"
		"DOTA_Tooltip_ability_riki_summon_shadow_dmg_per_agility"	"DMG PER AGI:"
	
		"npc_riki_shadow"	"Shadow of Death"
		
//Ogre Magi
		"npc_dota_hero_ogre_magi"	"Ogre Magi"
		"DOTA_Tooltip_ability_inherit_ogre_buff"									"Ogre buff"
		"DOTA_Tooltip_ability_inherit_ogre_buff_Description"						"A naive, but still the greatest Ogre hero. Burning down entire armies, he inspires all Ogres in combat! "
		"DOTA_Tooltip_ability_inherit_ogre_buff_dmg_bonus"						"%BONUS DMG:"
		"DOTA_Tooltip_ability_inherit_ogre_buff_armor_bonus"						"BONUS ARMOR :"
		"DOTA_Tooltip_ability_inherit_ogre_buff_hp_bonus"						"%BONUS HP:"

		"DOTA_Tooltip_modifier_inherit_ogre_buff"								"Ogre buff"
		"DOTA_Tooltip_modifier_inherit_ogre_buff_Description"					"Is a leader of the Ogres."

		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven"	"Chain Fireblast"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_Description"	"Blasts an enemy unit with a wave of fire, dealing damage and stunning the target. Can bounce to nearby enemies."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_Lore"	"The Ogre Magi is easily amused, entertained for hours by playing with fire."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_damage"		"DMG :"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_stun_duration"	"STUN:"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_jumps"			"BOUNCE COUNT:"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_jump_range"	"BOUNCE RADIUS:"

		"DOTA_Tooltip_ability_ogre_seer_area_ignite"										"Ignite"
		"DOTA_Tooltip_ability_ogre_seer_area_ignite_Description"							"Drenches area in flammable chemicals, causing it to burst into flames. Enemies affected are in immense pain, taking damage over time and having their movement speed reduced."
		"DOTA_Tooltip_ability_ogre_seer_area_ignite_Lore"								"Batter up!"
		"DOTA_Tooltip_ability_ogre_seer_area_ignite_burn_damage"							"BURN DAMAGE:"
		"DOTA_Tooltip_ability_ogre_seer_area_ignite_duration"							"DURATION:"
		"DOTA_Tooltip_ability_ogre_seer_area_ignite_slow_movement_speed_pct"				"%SLOW:"
		"DOTA_Tooltip_ability_ogre_seer_area_ignite_radius"					"RADIUS :"
		"DOTA_Tooltip_ability_ogre_seer_area_ignite_area_duration"			"AREA DURATION:"
					
		"DOTA_Tooltip_ability_ogre_summon_ogrelord"	"Summon Ogrelord"
		"DOTA_Tooltip_ability_ogre_summon_ogrelord_Description"	"Summon the powerful OgreLord. The stats of the Ogrelord are based on Ogre Magi's stats! "
		"DOTA_Tooltip_ability_ogre_summon_ogrelord_bear_hp"	"OGRE HEALTH:"
		"DOTA_Tooltip_ability_ogre_summon_ogrelord_hp_per_str"	"HP PER STR:"
		"DOTA_Tooltip_ability_ogre_summon_ogrelord_dmg_per_int"	"DMG PER INT:"
		"DOTA_Tooltip_ability_ogre_summon_ogrelord_armor_per_agi"	"ARMOR PER AGI:"

		"DOTA_Tooltip_ability_ogre_magi_summon_ogremagi"	"Summon Ogre Spellcaster"
		"DOTA_Tooltip_ability_ogre_magi_summon_ogremagi_Description"	"Summons Ogre Spellcaster with powerful spells!"
		"DOTA_Tooltip_ability_ogre_magi_summon_ogremagi_summon_duration"	"DURATION:"
				"npc_ogre_support"	"Ogre Spellcaster"

//Troll_Warlorld
		"npc_dota_hero_troll_warlord"	"Troll Warlord"

		"DOTA_Tooltip_ability_inherit_troll_buff"									"Warlord buff"
		"DOTA_Tooltip_ability_inherit_troll_buff_Description"						"The greatest commander of the Troll army. He is able to instill fear in opponents and inspire soldiers to fight to their last breath!"
		"DOTA_Tooltip_ability_inherit_troll_buff_evasion_bonus"						"%EVASION:"
		"DOTA_Tooltip_ability_inherit_troll_buff_hp_bonus"							"%BONUS HP :"
		"DOTA_Tooltip_ability_inherit_troll_buff_magical_resist"						"%MAGIC RESIST :"
		"DOTA_Tooltip_ability_inherit_troll_buff_armor_bonus"						"BONUS ARMOR:"
		"DOTA_Tooltip_modifier_inherit_troll_buff"								"Warlord buff"
		"DOTA_Tooltip_modifier_inherit_troll_buff_Description"					"Is the leader of Trolls ."

		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_datadriven"					"Berserker's Rage"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_datadriven_Description"		"His rage empowers his attacks and its accuracy!"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_datadriven_Lore"				"Like his anger, Troll Warlord's supply of axes is infinite."
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_datadriven_accuracy_perc"	"%ACCURACY:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_datadriven_bonus_damage"	"BONUS DMG:"


		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven"				"Whirling Axes (Melee)"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_Description"	"Troll hurls two axes around him in a close range area of effect, damaging enemy units and causing them to miss some attacks."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_Lore"			"Keep your enemies close."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_max_range"		"RADIUS:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_blind_duration"	"BLIND DURATION:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_blind_pct"		"%MISS CHANCE:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_whirl_duration"	"WHIRL DURATION:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_armor_reduction"	"ARMOR REDUCTION:"

		"DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven"						"Battle Trance"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_Description"			"True madness allows you to attack with greater speed and trigger bash on every attack!"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_Lore"					"An adrenaline rush of pure hatred quickens your blades."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_trance_duration"		"TRANCE DURATION:"

		"DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_attack_const"	"ATTACK CONST:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_bash_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_bonus_damage"	"STUN DMG:"

		"DOTA_Tooltip_ability_troll_warlord_battle_trance_mass"						"Battle Trance(Mass)"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_Description"			"True madness allows you and your allies to attack with greater speed and trigger bash on every attack!"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_Lore"					"An adrenaline rush of pure hatred quickens the blades of Troll and his allies."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_trance_duration"		"TRANCE DURATION:"
//		"DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_attack_speed"			"ATTACK SPEED:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_attack_const"	"ATTACK CONST:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_bash_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_bonus_damage"	"STUN DMG:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_mass_radius"			"RADIUS:"

//Huskar
		"npc_dota_hero_huskar"	"Huskar"

		"DOTA_Tooltip_ability_inherit_huskar_buff"									"Huskar buff"
		"DOTA_Tooltip_ability_inherit_huskar_buff_Description"						"The uncrowned king of Trolls. A skillful ruler. His very appearance inspires his subjects for the greatest sacrifices!"
		"DOTA_Tooltip_ability_inherit_huskar_buff_dmg_bonus"						"%BONUS DMG :"
		"DOTA_Tooltip_ability_inherit_huskar_buff_as_bonus"						"BONUS AS :"
		"DOTA_Tooltip_modifier_inherit_huskar_buff_fervor"								"Huskar buff"
		"DOTA_Tooltip_modifier_inherit_huskar_buffr_Description"					"Is king of the Trolls ."

		"DOTA_Tooltip_ability_huskar_inherit_vitality"									"Inherit vitality"
		"DOTA_Tooltip_ability_huskar_inherit_vitality_Description"						"The innate vitality of trolls provides additional health and regeneration. Collecting the souls of fallen warrior temporarily increases the bonus."
		"DOTA_Tooltip_ability_huskar_inherit_vitality_bonus_health"						"HEALTH BONUS:"
		"DOTA_Tooltip_ability_huskar_inherit_vitality_bonus_regen"						"REGEN BONUS:"
		"DOTA_Tooltip_ability_huskar_inherit_vitality_bonus_health_stack"				"STACK HEALTH BONUS:"
		"DOTA_Tooltip_ability_huskar_inherit_vitality_bonus_regen_stack"				"STACK REGEN BONUS:"
		"DOTA_Tooltip_ability_huskar_inherit_vitality_buff_duration"					"DURATION:"
		"DOTA_Tooltip_modifier_huskar_inherit_vitality_passive"									"Inherit vitality"
		"DOTA_Tooltip_modifier_huskar_inherit_vitality_passive_Description"						"Number of captured souls"

		"DOTA_Tooltip_ability_huskar_fire_spear"									"Fire spear"
		"DOTA_Tooltip_ability_huskar_fire_spear_Description"						"Huskar sets his spears aflame, dealing damage over time with his regular attack."
		"DOTA_Tooltip_ability_huskar_fire_spear_fire_duration"						"DURATION:"
		"DOTA_Tooltip_ability_huskar_fire_spear_dmg_per_sec"						"DPS:"
		"DOTA_Tooltip_modifier_huskar_fire_spear_counter"							"Fire spear"
		"DOTA_Tooltip_modifier_huskar_fire_spear_counter_Description"				"Much too young to die!!!"

		"DOTA_Tooltip_ability_huskar_double_spear"									"Double spear"
		"DOTA_Tooltip_ability_huskar_double_spear_Description"						"Huskar has a chance to trigger an additional attack!"
		"DOTA_Tooltip_ability_huskar_double_spear_trigger_chance"					"TRIGGER CHANCE:"

		"DOTA_Tooltip_ability_huskar_summon_dazzle"									"Summon Dazzle"
		"DOTA_Tooltip_ability_huskar_summon_dazzle_Description"						"Once again, Dazzle joins Huskar in his battle!"
		"DOTA_Tooltip_ability_huskar_summon_dazzle_summon_duration"					"DURATION:"
		"DOTA_Tooltip_ability_huskar_summon_dazzle_interval"						"HEAL INTERVAL:"
		"DOTA_Tooltip_ability_huskar_summon_dazzle_heal_pct"						"%HEAL:"

//Tiny
		"npc_dota_hero_tiny"	"Tiny"

		"DOTA_Tooltip_ability_inherit_tiny_buff"									"Tiny buff"
		"DOTA_Tooltip_ability_inherit_tiny_buff_Description"						"Tiny inspires creatures of his own kind, from a smallest rocks to huge boulders!"
		"DOTA_Tooltip_ability_inherit_tiny_buff_as_bonus"						"BONUS AS :"
		"DOTA_Tooltip_ability_inherit_tiny_buff_hp_bonus"						"%BONUS HP :"
		"DOTA_Tooltip_ability_inherit_tiny_buff_armor_bonus"						"BONUS ARMOR :"
		"DOTA_Tooltip_modifier_inherit_tiny_buff"								"Tiny buff"
		"DOTA_Tooltip_modifier_inherit_tiny_buff_Description"					"Is leader of the Golems."

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Tiny rushes forward, trampling enemy units with his craggy mass.  He gains bonus movement speed and phased movement. Each trampled enemy takes damage based, on Tiny's attack damage and get stunned."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"TRAMPLE DURATION:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"STUN DURATION:"

		"DOTA_Tooltip_modifier_tiny_trample"	"Trample"
		"DOTA_Tooltip_modifier_tiny_trample_Description"	"Stunned"
		
		"DOTA_Tooltip_ability_tiny_grow_custom"	"Shape change"
		"DOTA_Tooltip_ability_tiny_grow_custom_Description"	"Tiny can control his body weight, gaining bonus armor or speed. I wish I had that power! "
		"DOTA_Tooltip_ability_tiny_grow_custom_bonus_damage"	"BONUS DMG:"
		"DOTA_Tooltip_ability_tiny_grow_custom_bonus_armor"	"ARMORFORM BONUS ARMOR:"
		"DOTA_Tooltip_ability_tiny_grow_custom_status_resistance"	"ARMORFORM STATUS RESIST:"
